time,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12
0.0004,0.989494,0.002762,0.003856,0.003876,0.0,0.0,8e-06,4e-06,0.0,0.0,0.0,0.0
0.0008,0.979476,0.005332,0.007612,0.00751,0.0,2e-05,2.6e-05,2.4e-05,0.0,0.0,0.0,0.0
0.0012000000000000001,0.97011,0.007798,0.011056,0.010878,0.0,4.2e-05,6.8e-05,4.8e-05,0.0,0.0,0.0,0.0
0.0016,0.961284,0.01007,0.014404,0.013966,2e-06,7.8e-05,0.000112,8.4e-05,0.0,0.0,0.0,0.0
0.002,0.9526,0.012194,0.017692,0.017108,0.0,0.000118,0.000174,0.000114,0.0,0.0,0.0,0.0
0.0024000000000000002,0.944352,0.014284,0.020792,0.020036,0.0,0.000134,0.000228,0.000174,0.0,0.0,0.0,0.0
0.0028000000000000004,0.93676,0.016188,0.023588,0.022796,0.0,0.000164,0.000296,0.000204,4e-06,0.0,0.0,0.0
0.0032,0.929296,0.018098,0.026382,0.025354,2e-06,0.00021,0.00039,0.000264,4e-06,0.0,0.0,0.0
0.0036000000000000003,0.922638,0.01973,0.028998,0.02761,4e-06,0.000256,0.00044,0.000322,2e-06,0.0,0.0,0.0
0.004,0.915936,0.021394,0.031662,0.029768,2e-06,0.000314,0.000518,0.000402,2e-06,0.0,2e-06,0.0
0.0044,0.91008,0.022922,0.034022,0.03157,2e-06,0.000376,0.000582,0.000442,2e-06,0.0,2e-06,0.0
0.0048000000000000004,0.904316,0.024274,0.03629,0.033518,4e-06,0.000434,0.000662,0.000498,2e-06,0.0,2e-06,0.0
0.005200000000000001,0.898658,0.025606,0.038546,0.035376,4e-06,0.0005,0.000728,0.000576,2e-06,0.0,4e-06,0.0
0.005600000000000001,0.893164,0.026854,0.040728,0.037192,2e-06,0.000552,0.00083,0.00067,2e-06,0.0,6e-06,0.0
0.006,0.888172,0.027972,0.042534,0.038998,2e-06,0.00064,0.000924,0.000748,2e-06,0.0,8e-06,0.0
0.0064,0.883202,0.029182,0.044498,0.040636,2e-06,0.000688,0.00098,0.000798,6e-06,0.0,8e-06,0.0
0.0068000000000000005,0.878644,0.030182,0.04642,0.04207,2e-06,0.00072,0.001048,0.000892,1e-05,0.0,1.2e-05,0.0
0.007200000000000001,0.874076,0.031282,0.048314,0.043434,6e-06,0.000758,0.001134,0.000974,1.4e-05,0.0,8e-06,0.0
0.007600000000000001,0.870156,0.032222,0.049772,0.044702,6e-06,0.000834,0.001234,0.00104,2e-05,0.0,1.4e-05,0.0
0.008,0.866334,0.033228,0.051302,0.045824,8e-06,0.000862,0.001296,0.001104,2.6e-05,0.0,1.6e-05,0.0
0.0084,0.862696,0.034056,0.052766,0.046962,1.2e-05,0.00092,0.00139,0.001154,2.6e-05,0.0,1.8e-05,0.0
